version 2
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestTokenTypeSets
instanceKlass com/intellij/html/HtmlLineMarkerProvider
instanceKlass org/intellij/plugins/markdown/extensions/jcef/mermaid/MermaidLineMarkerAdvertisementProvider
instanceKlass com/intellij/httpClient/http/request/highlighting/HttpRequestColorSettingsPage
instanceKlass org/intellij/plugins/markdown/extensions/CodeFenceDownloadLineMarkerProvider$1
instanceKlass org/intellij/images/options/impl/ImageEditorColorSchemeSettings
instanceKlass com/intellij/editorconfig/frontend/settings/EditorConfigColorSettingsPage
instanceKlass  @bci com/intellij/application/options/editor/GutterIconsSearchableOptionContributor processOptions (Lcom/intellij/ide/ui/search/SearchableOptionProcessor;)V 32 <appendix> member <vmtarget> ; # com/intellij/application/options/editor/GutterIconsSearchableOptionContributor$$Lambda+0x0000000041b4ac48
instanceKlass com/intellij/database/editor/DataGridColors
instanceKlass com/intellij/database/editor/DataGridColorSettingsPage
instanceKlass com/intellij/jsonpath/psi/JsonPathTypes
instanceKlass com/intellij/jsonpath/JsonPathColorSettingsPage
instanceKlass  @bci com/intellij/lang/properties/PropertiesColorsPage <clinit> ()V 16 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesColorsPage$$Lambda+0x0000000040ea4e08
instanceKlass  @bci com/intellij/lang/properties/PropertiesColorsPage <clinit> ()V 6 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesColorsPage$$Lambda+0x0000000040ea4b88
instanceKlass  @bci com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent <clinit> ()V 238 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent$$Lambda+0x0000000040c5e320
instanceKlass  @bci com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent <clinit> ()V 210 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent$$Lambda+0x0000000040c5e0a0
instanceKlass com/intellij/lang/properties/PropertiesColorsPage
instanceKlass com/intellij/protobuf/ide/highlighter/PbTextColorSettingsPage
instanceKlass com/intellij/protobuf/ide/highlighter/PbColorSettingsPage
instanceKlass org/intellij/lang/regexp/RegExpColorsPage
instanceKlass com/intellij/xdebugger/impl/ui/DebuggerColorsPage
instanceKlass com/intellij/sql/editor/SqlColors
instanceKlass com/intellij/database/sql/common/impl/editor/SqlColorSettingsPage
instanceKlass com/intellij/openapi/options/colors/pages/HTMLColorsPage
instanceKlass com/intellij/json/highlighting/JsonColorsPage
instanceKlass org/intellij/plugins/markdown/highlighting/MarkdownColorSettingsPage
instanceKlass com/intellij/sh/highlighter/ShHighlighterColors
instanceKlass com/intellij/sh/highlighter/ShColorPage
instanceKlass  @bci org/toml/ide/colors/TomlColorSettingsPage <init> ()V 244 <appendix> member <vmtarget> ; # org/toml/ide/colors/TomlColorSettingsPage$$Lambda+0x0000000041b49cc0
instanceKlass org/toml/ide/colors/TomlColorSettingsPage
instanceKlass com/intellij/openapi/options/colors/pages/XMLColorsPage
instanceKlass org/intellij/lang/xpath/XPathColorSettingsPage
instanceKlass org/jetbrains/yaml/YAMLColorsPage
instanceKlass com/intellij/ide/highlighter/custom/CustomHighlighterColors
instanceKlass com/intellij/openapi/options/colors/pages/CustomColorsPage
instanceKlass com/intellij/openapi/options/colors/pages/ANSIColoredConsoleColorsPage
instanceKlass com/intellij/openapi/editor/CustomFoldRegionRenderer
instanceKlass com/intellij/openapi/options/colors/pages/DefaultLanguageColorsPage
instanceKlass com/intellij/openapi/options/colors/ColorSettingsPage$PreviewCustomizer
instanceKlass com/intellij/openapi/options/colors/RainbowColorSettingsPage
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 2257 <appendix> argL0 ; # com/intellij/openapi/options/colors/pages/GeneralColorsPage$$Lambda+0x0000000041b46150
instanceKlass com/intellij/codeInsight/template/impl/TemplateColors
instanceKlass com/intellij/openapi/options/colors/AbstractKeyDescriptor$StaticSupplier
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000041b49400
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000041b49000
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> form names 37 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000041b48800
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000041b48400
instanceKlass com/intellij/openapi/options/colors/pages/GeneralColorsPage$Companion
instanceKlass com/intellij/openapi/options/colors/pages/GeneralColorsPage
instanceKlass com/intellij/application/options/colors/InspectionColorSettingsPage
instanceKlass  @bci com/intellij/openapi/options/colors/pages/ColorSettingsPagesImpl <init> ()V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/options/colors/pages/ColorSettingsPagesImpl$$Lambda+0x0000000041b448c0
instanceKlass  @bci com/intellij/openapi/options/colors/pages/ColorSettingsPagesImpl <init> ()V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/options/colors/pages/ColorSettingsPagesImpl$$Lambda+0x0000000041b44658
instanceKlass  @bci com/intellij/openapi/options/colors/pages/ColorSettingsPagesImpl <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/options/colors/pages/ColorSettingsPagesImpl$$Lambda+0x0000000041b443a8
instanceKlass com/intellij/openapi/options/colors/ColorSettingsPages
instanceKlass com/intellij/application/options/colors/RainbowColorsInSchemeState
instanceKlass  @bci com/intellij/codeHighlighting/RainbowHighlighter transferRainbowState (Lcom/intellij/openapi/options/SchemeMetaInfo;Lcom/intellij/openapi/options/SchemeMetaInfo;)V 45 <appendix> member <vmtarget> ; # com/intellij/codeHighlighting/RainbowHighlighter$$Lambda+0x0000000041b439f0
instanceKlass  @bci com/intellij/codeHighlighting/RainbowHighlighter transferRainbowState (Lcom/intellij/openapi/options/SchemeMetaInfo;Lcom/intellij/openapi/options/SchemeMetaInfo;)V 27 <appendix> argL0 ; # com/intellij/codeHighlighting/RainbowHighlighter$$Lambda+0x0000000041b43760
instanceKlass  @bci com/intellij/application/options/colors/ColorAndFontOptions$MyColorScheme <clinit> ()V 0 <appendix> argL0 ; # com/intellij/application/options/colors/ColorAndFontOptions$MyColorScheme$$Lambda+0x0000000041b434d0
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorSchemesComparator
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl getAllSchemes ()[Lcom/intellij/openapi/editor/colors/EditorColorsScheme; 13 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$$Lambda+0x0000000041b428f0
instanceKlass  @bci com/intellij/application/options/colors/ColorAndFontOptions initAll ()V 14 <appendix> member <vmtarget> ; # com/intellij/application/options/colors/ColorAndFontOptions$$Lambda+0x0000000041b42688
instanceKlass com/intellij/application/options/colors/ColorAndFontOptions$1
instanceKlass com/intellij/application/options/colors/ColorAndFontOptionsModel$Companion
instanceKlass com/intellij/application/options/colors/ColorAndFontOptionsModel
instanceKlass com/intellij/application/options/colors/ColorAndFontOptionsModelListener
instanceKlass  @bci org/jetbrains/kotlin/idea/editor/KotlinEditorOptionsConfigurable checkBox (Lcom/intellij/application/options/editor/CheckboxDescriptor;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/editor/KotlinEditorOptionsConfigurable$$Lambda+0x0000000041adf790
instanceKlass com/intellij/openapi/util/Setter
instanceKlass  @bci org/jetbrains/kotlin/idea/editor/KotlinEditorOptionsConfigurable checkBox (Lcom/intellij/application/options/editor/CheckboxDescriptor;)V 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/editor/KotlinEditorOptionsConfigurable$$Lambda+0x0000000041adf518
instanceKlass com/intellij/application/options/editor/CheckboxDescriptor
instanceKlass org/jetbrains/kotlin/idea/editor/KotlinEditorOptionsConfigurableKt
instanceKlass  @bci com/intellij/openapi/options/BeanConfigurable$CheckboxField <init> (Lcom/intellij/openapi/options/BeanConfigurable$BeanPropertyAccessor;Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # com/intellij/openapi/options/BeanConfigurable$CheckboxField$$Lambda+0x0000000041b325e8
instanceKlass com/intellij/openapi/options/BeanConfigurable$BeanPropertyAccessor
instanceKlass com/intellij/openapi/options/BeanConfigurable$CheckboxField
instanceKlass com/intellij/openapi/options/BeanConfigurable
instanceKlass com/intellij/openapi/options/ConfigurableWithOptionDescriptors
instanceKlass org/intellij/plugins/markdown/settings/MarkdownSmartKeysConfigurable$Companion
instanceKlass com/intellij/openapi/options/UiDslUnnamedConfigurable
instanceKlass com/intellij/application/options/CodeCompletionOptionsCustomSection
instanceKlass com/intellij/application/options/editor/EditorSmartKeysConfigurableKt
instanceKlass com/intellij/codeInsight/inline/completion/options/InlineCompletionConfigurable$Companion
instanceKlass com/intellij/application/options/CodeCompletionConfigurable$Companion
instanceKlass com/intellij/application/options/editor/completion/CompletionConfigurableKt
instanceKlass  @bci com/intellij/application/options/editor/completion/CompletionConfigurable <init> ()V 24 <appendix> argL0 ; # com/intellij/application/options/editor/completion/CompletionConfigurable$$Lambda+0x0000000041b28a48
instanceKlass com/intellij/application/options/editor/completion/CompletionConfigurable$Companion
instanceKlass com/intellij/application/options/editor/EditorOptionsProvider
instanceKlass  @bci com/intellij/application/options/editor/GutterIconsConfigurable <init> ()V 60 <appendix> argL0 ; # com/intellij/application/options/editor/GutterIconsConfigurable$$Lambda+0x0000000041b29000
instanceKlass com/intellij/ui/CheckBoxList$CellRenderer
instanceKlass com/intellij/ui/CheckBoxListListener
instanceKlass com/intellij/application/options/editor/GutterIconsConfigurable
instanceKlass  @bci com/intellij/application/options/editor/EditorAppearanceConfigurable <init> ()V 49 <appendix> member <vmtarget> ; # com/intellij/application/options/editor/EditorAppearanceConfigurable$$Lambda+0x0000000041b2d4e0
instanceKlass  @bci com/intellij/application/options/editor/EditorSmartKeysConfigurable <init> ()V 24 <appendix> argL0 ; # com/intellij/application/options/editor/EditorSmartKeysConfigurable$$Lambda+0x0000000041b2ce60
instanceKlass  @bci com/intellij/openapi/options/BoundCompositeConfigurable <init> (Ljava/lang/String;Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/options/BoundCompositeConfigurable$$Lambda+0x0000000041b2cbf8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041b28000
instanceKlass com/intellij/codeInsight/intention/impl/config/IntentionSettingsConfigurable
instanceKlass com/intellij/openapi/options/MasterDetails
instanceKlass com/intellij/codeInsight/intention/impl/config/ResourceTextDescriptor
instanceKlass org/intellij/idea/lang/javascript/intention/JSIntentionBundle
instanceKlass com/intellij/openapi/options/ex/EpBasedConfigurableGroupKt
instanceKlass com/intellij/lang/javascript/refactoring/JSVisibilityUtil$Options
instanceKlass com/intellij/lang/javascript/refactoring/JSVisibilityUtil
instanceKlass com/intellij/openapi/options/SearchableConfigurable$Parent$Abstract
instanceKlass com/intellij/openapi/options/SearchableConfigurable$Parent
instanceKlass org/jetbrains/plugins/groovy/refactoring/GroovyRefactoringBundle
instanceKlass  @bci com/intellij/openapi/options/ex/ConfigurableGroupEP find (Ljava/lang/String;)Lcom/intellij/openapi/options/ex/ConfigurableGroupEP; 13 <appendix> member <vmtarget> ; # com/intellij/openapi/options/ex/ConfigurableGroupEP$$Lambda+0x0000000041b224d8
instanceKlass com/intellij/openapi/options/ex/ConfigurableGroupEP
instanceKlass org/jetbrains/plugins/groovy/intentions/GroovyIntentionsBundle
instanceKlass org/jetbrains/kotlin/idea/codeinsights/impl/base/intentions/AddRemainingWhenBranchesUtils
instanceKlass org/jetbrains/kotlin/idea/codeinsights/impl/base/intentions/AddAccessorUtils
instanceKlass org/intellij/plugins/markdown/images/MarkdownImagesBundle
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$3
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$2
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$1
instanceKlass  @bci com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable setupRepoRemoveButton ()V 5 <appendix> member <vmtarget> ; # com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$$Lambda+0x00000000410d72a0
instanceKlass com/intellij/jsonpath/JsonPathBundle
instanceKlass com/intellij/ui/ListUtil$4
instanceKlass com/intellij/ui/ListUtil$8
instanceKlass org/intellij/plugins/xpathView/XPathBundle
instanceKlass com/intellij/ui/ListUtil$7
instanceKlass com/intellij/ui/ListUtil$6
instanceKlass com/intellij/ui/ListUtil$5
instanceKlass com/intellij/codeInsight/intention/impl/config/IntentionsMetadataService$2
instanceKlass com/intellij/ui/ListUtil$Updatable
instanceKlass com/intellij/ui/ListUtil$ListModelExtension
instanceKlass com/intellij/ui/ListUtil
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$5
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$4
instanceKlass com/intellij/ui/dsl/listCellRenderer/impl/RendererCache
instanceKlass com/intellij/ui/dsl/listCellRenderer/impl/LcrRowImpl$Companion
instanceKlass com/intellij/ui/dsl/listCellRenderer/impl/LcrRowImpl
instanceKlass com/intellij/ui/dsl/listCellRenderer/impl/DefaultUiDslRendererProvider
instanceKlass com/intellij/ui/dsl/listCellRenderer/UiDslRendererProvider$Companion
instanceKlass com/intellij/ui/dsl/listCellRenderer/UiDslRendererProvider
instanceKlass  @bci com/intellij/ui/dsl/listCellRenderer/BuilderKt textListCellRenderer (Lkotlin/jvm/functions/Function1;)Ljavax/swing/ListCellRenderer; 7 <appendix> member <vmtarget> ; # com/intellij/ui/dsl/listCellRenderer/BuilderKt$$Lambda+0x0000000041b24e18
instanceKlass com/intellij/ui/dsl/listCellRenderer/LcrRow
instanceKlass com/intellij/ui/dsl/listCellRenderer/BuilderKt
instanceKlass  @bci com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable setupCommonListControls (Lcom/intellij/ui/components/JBList;Lcom/intellij/ui/CollectionListModel;Ljavax/swing/JButton;Ljavax/swing/JButton;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$DataAdapter;)V 18 <appendix> member <vmtarget> ; # com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$$Lambda+0x00000000410d6b58
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$DataAdapter$2
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$DataAdapter$1
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable$DataAdapter
instanceKlass com/intellij/codeInsight/intention/impl/config/PlainTextDescriptor
instanceKlass com/intellij/codeInsight/intention/impl/config/TextDescriptor
instanceKlass com/intellij/codeInsight/intention/impl/config/BeforeAfterActionMetaData
instanceKlass com/intellij/codeInsight/intention/impl/config/BeforeAfterMetaData
instanceKlass  @bci com/intellij/codeInsight/intention/impl/config/IntentionsMetadataService <init> ()V 53 <appendix> member <vmtarget> ; # com/intellij/codeInsight/intention/impl/config/IntentionsMetadataService$$Lambda+0x0000000041b1f668
instanceKlass  @bci com/intellij/codeInsight/intention/impl/config/IntentionsMetadataService <init> ()V 48 <appendix> member <vmtarget> ; # com/intellij/codeInsight/intention/impl/config/IntentionsMetadataService$$Lambda+0x0000000041b1f400
instanceKlass com/intellij/codeInsight/intention/impl/config/IntentionsMetadataService$Companion
instanceKlass com/intellij/codeInsight/intention/impl/config/IntentionsMetadataService
instanceKlass com/intellij/prettierjs/PrettierBundle
instanceKlass com/intellij/psi/codeStyle/arrangement/Rearranger
instanceKlass com/intellij/jarRepository/settings/RemoteRepositoriesConfigurable
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x0000000040ff1890
instanceKlass  @bci javax/swing/border/TitledBorder installPropertyChangeListeners ()V 32 <appendix> member <vmtarget> ; # javax/swing/border/TitledBorder$$Lambda+0x0000000040ff1628
instanceKlass  @bci javax/swing/border/TitledBorder installPropertyChangeListeners ()V 10 <appendix> member <vmtarget> ; # javax/swing/border/TitledBorder$$Lambda+0x0000000040ff13c0
instanceKlass com/intellij/ui/IdeBorderFactory$PlainSmallWithIndent
instanceKlass de/plushnikov/intellij/plugin/settings/ProjectSettingsPage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041b20800
instanceKlass com/intellij/openapi/options/ConfigurableUi
instanceKlass com/intellij/openapi/options/ConfigurableBase
instanceKlass  @bci com/intellij/application/options/editor/fonts/AppFontConfigurable <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/application/options/editor/fonts/AppFontConfigurable$$Lambda+0x0000000041b19480
instanceKlass com/intellij/application/options/editor/fonts/AppFontPanel
instanceKlass com/intellij/application/options/colors/OptionsPanel
instanceKlass com/intellij/application/options/colors/ColorAndFontSettingsListener
instanceKlass com/intellij/application/options/editor/fonts/AppFontPanel$FontOptionsPanelFactory
instanceKlass com/intellij/application/options/editor/fonts/AppFontConfigurable
instanceKlass com/intellij/openapi/options/Configurable$NoMargin
instanceKlass com/intellij/openapi/options/ex/ConfigurableExtensionPointUtil$Node
instanceKlass com/intellij/ide/actions/ConfigurablesPatcher
instanceKlass com/intellij/javascript/runtime/settings/JavaScriptRuntimeConfigurableKt
instanceKlass com/intellij/openapi/options/BaseConfigurable
